,posting_id,posting_id_target,pred
0,5054919381-276,5054207554-276,0.2999924255536405
1,5054919381-276,665592882-276,-0.6999999606007757
2,5054919381-276,962786054-276,-0.6999983064270352
3,5054919381-276,616074177-276,-0.6999999564865113
4,5054919381-276,443587859-276,-0.6999966293481703
5,5054919381-276,453447091-276,-0.6932343916414765
6,5054919381-276,1480168165-276,-0.6978780838173225
7,5054919381-276,579558414-276,-0.6999991843418601
8,5054919381-276,693670239-276,-0.6999670325160011
9,5054919381-276,873021130-276,-0.6999535940461782
10,5054919381-276,620608873-276,-0.6999994806862437
11,5054919381-276,179489451-276,-0.6999998605515403
12,5054919381-276,549377034-276,-0.6999971476220355
13,5054919381-276,265591755-276,-0.6932619489426323
14,5054919381-276,1907318737-276,-0.6999951069573965
15,5054919381-276,352285146-276,-0.6996565599086859
16,5054919381-276,303227559-276,-0.6989469930138968
17,5054919381-276,571918184-276,-0.6999981862207062
18,5054919381-276,209201965-276,-0.6999997612673522
19,5054919381-276,610390317-276,-0.6994394839436715
20,5054919381-276,2157468264-276,-0.6999370981025639
21,5054919381-276,985186916-276,-0.6999977193783271
22,5054919381-276,253034482-276,-0.6999898236231553
23,5054919381-276,713100161-276,-0.69999982002096
24,5054919381-276,444643759-276,-0.6999999756133436
25,5054919381-276,649244098-276,-0.6994636617542099
26,5054919381-276,564022170-276,-0.6999838047542276
27,5054919381-276,224556024-276,-0.6999981849193706
28,5054919381-276,454408250-276,-0.699999741208718
29,5054919381-276,759065146-276,-0.6999999732918348
30,5054919381-276,809681211-276,-0.6999989987000274
31,5054919381-276,1403258482-276,-0.699893965727302
32,5054919381-276,902723613-276,-0.6999949560455575
33,5054919381-276,685510731-276,-0.698793369154939
34,5054919381-276,462799546-276,-0.6999641651998356
35,5054919381-276,2068427086-276,-0.6910961120396045
36,5054919381-276,1305687480-276,-0.6999991663003422
37,5054919381-276,638800383-276,-0.6999481002586466
38,5054919381-276,638800383-276,-0.6999999099847888
39,5054207554-276,5054919381-276,0.2999843527075202
40,5054207554-276,665592882-276,-0.6999998432025828
41,5054207554-276,962786054-276,-0.6999984067929358
42,5054207554-276,616074177-276,-0.6999996568027319
43,5054207554-276,443587859-276,-0.6999924400797496
44,5054207554-276,453447091-276,-0.6999977678534587
45,5054207554-276,1480168165-276,-0.6964979176561659
46,5054207554-276,579558414-276,-0.6999985606154184
47,5054207554-276,693670239-276,-0.6999966179566104
48,5054207554-276,873021130-276,-0.6999739261950518
49,5054207554-276,620608873-276,-0.6999989746220291
50,5054207554-276,179489451-276,-0.6999997239189917
51,5054207554-276,549377034-276,-0.6999640323555449
52,5054207554-276,265591755-276,-0.6276771844170375
53,5054207554-276,1907318737-276,-0.6999670021692328
54,5054207554-276,352285146-276,-0.6997568843536346
55,5054207554-276,303227559-276,-0.6988335110316876
56,5054207554-276,571918184-276,-0.6999998190073338
57,5054207554-276,209201965-276,-0.6999982795164228
58,5054207554-276,610390317-276,-0.6990701576583811
59,5054207554-276,2157468264-276,-0.6959601864172673
60,5054207554-276,985186916-276,-0.6999949169288952
61,5054207554-276,253034482-276,-0.6999975223752863
62,5054207554-276,713100161-276,-0.6999985094272317
63,5054207554-276,444643759-276,-0.6999999567324013
64,5054207554-276,649244098-276,-0.6987438663043863
65,5054207554-276,564022170-276,-0.6999355920124211
66,5054207554-276,224556024-276,-0.6999968644386704
67,5054207554-276,454408250-276,-0.6999991823251619
68,5054207554-276,759065146-276,-0.6999998917240027
69,5054207554-276,809681211-276,-0.699988672474404
70,5054207554-276,1403258482-276,-0.6996018942045322
71,5054207554-276,902723613-276,-0.6985743304746322
72,5054207554-276,685510731-276,-0.6994606367432281
73,5054207554-276,462799546-276,-0.6999107809054805
74,5054207554-276,2068427086-276,-0.6713001065155104
75,5054207554-276,1305687480-276,-0.6871572565398234
76,5054207554-276,638800383-276,-0.6995490314641802
77,5054207554-276,638800383-276,-0.699999543055047
78,665592882-276,5054919381-276,-0.6999999244013535
79,665592882-276,5054207554-276,-0.6999980018137019
80,665592882-276,962786054-276,-0.6901448477855922
81,665592882-276,616074177-276,-0.6998981053906201
82,665592882-276,443587859-276,0.29886363913763025
83,665592882-276,453447091-276,-0.6998740766108396
84,665592882-276,1480168165-276,-0.6999997114627
85,665592882-276,579558414-276,-0.6999987046338985
86,665592882-276,693670239-276,-0.6999992512097624
87,665592882-276,873021130-276,-0.6999977751159132
88,665592882-276,620608873-276,-0.6999963278869561
89,665592882-276,179489451-276,-0.6999999061074249
90,665592882-276,549377034-276,-0.6999991527081892
91,665592882-276,265591755-276,-0.6999994479273361
92,665592882-276,1907318737-276,-0.6999960003412068
93,665592882-276,352285146-276,-0.6999998275860447
94,665592882-276,303227559-276,-0.6997553802693813
95,665592882-276,571918184-276,0.2909914252081549
96,665592882-276,209201965-276,0.29993293751699257
97,665592882-276,610390317-276,-0.69999891857971
98,665592882-276,2157468264-276,-0.6999878048061802
99,665592882-276,985186916-276,-0.699995062283808
100,665592882-276,253034482-276,0.2991075705336711
101,665592882-276,713100161-276,-0.6999996629475821
102,665592882-276,444643759-276,-0.6999999928331225
103,665592882-276,649244098-276,-0.6999989711400763
104,665592882-276,564022170-276,-0.6999989954646966
105,665592882-276,224556024-276,-0.6999998523039153
106,665592882-276,454408250-276,-0.02612867930531193
107,665592882-276,759065146-276,-0.6999999800370542
108,665592882-276,809681211-276,-0.699999617968585
109,665592882-276,1403258482-276,-0.6999998613720185
110,665592882-276,902723613-276,-0.6999992389752405
111,665592882-276,685510731-276,-0.6999996826180607
112,665592882-276,462799546-276,-0.6999996878740898
113,665592882-276,2068427086-276,-0.6999997344957638
114,665592882-276,1305687480-276,-0.6999906217263101
115,665592882-276,638800383-276,-0.6999996294857428
116,665592882-276,638800383-276,-0.6999997005767343
117,962786054-276,5054919381-276,-0.699991625250685
118,962786054-276,5054207554-276,-0.6999839780875959
119,962786054-276,665592882-276,-0.6863338827013817
120,962786054-276,616074177-276,-0.6996182592595287
121,962786054-276,443587859-276,-0.6999995328256
122,962786054-276,453447091-276,-0.6999716275765939
123,962786054-276,1480168165-276,-0.699034705095947
124,962786054-276,579558414-276,-0.6999995569963479
125,962786054-276,693670239-276,-0.6999980138235645
126,962786054-276,873021130-276,-0.0170036900945556
127,962786054-276,620608873-276,-0.6999978250808346
128,962786054-276,179489451-276,-0.6999999645345464
129,962786054-276,549377034-276,-0.6537961358878626
130,962786054-276,265591755-276,-0.6999981340846898
131,962786054-276,1907318737-276,-0.6867251920526555
132,962786054-276,352285146-276,-0.6999994215814238
133,962786054-276,303227559-276,-0.699995063196011
134,962786054-276,571918184-276,-0.6999985310102305
135,962786054-276,209201965-276,-0.699978796774696
136,962786054-276,610390317-276,-0.693539247118985
137,962786054-276,2157468264-276,-0.6985434727073214
138,962786054-276,985186916-276,-0.6999968396683771
139,962786054-276,253034482-276,-0.6999832567262053
140,962786054-276,713100161-276,-0.6999990278705494
141,962786054-276,444643759-276,-0.6999999874522339
142,962786054-276,649244098-276,-0.6896999585617068
143,962786054-276,564022170-276,-0.42277144700043395
144,962786054-276,224556024-276,-0.6999995251979994
145,962786054-276,454408250-276,0.24332009856673809
146,962786054-276,759065146-276,-0.699999991946488
147,962786054-276,809681211-276,-0.6706879070382853
148,962786054-276,1403258482-276,-0.6999998105055046
149,962786054-276,902723613-276,-0.6796367432031514
150,962786054-276,685510731-276,-0.6970161036272432
151,962786054-276,462799546-276,-0.6999993866201247
152,962786054-276,2068427086-276,-0.6994436855864745
153,962786054-276,1305687480-276,-0.6999902807416913
154,962786054-276,638800383-276,-0.6999983097744631
155,962786054-276,638800383-276,-0.6999984378604894
156,616074177-276,5054919381-276,-0.6999999636494086
157,616074177-276,5054207554-276,-0.6999997735301758
158,616074177-276,665592882-276,-0.6999810857762317
159,616074177-276,962786054-276,-0.6998084752295636
160,616074177-276,443587859-276,-0.6999999575442577
161,616074177-276,453447091-276,-0.6999972250661637
162,616074177-276,1480168165-276,-0.6999996062347089
163,616074177-276,579558414-276,-0.6999997473832718
164,616074177-276,693670239-276,-0.699999676868494
165,616074177-276,873021130-276,-0.6999980397747072
166,616074177-276,620608873-276,-0.69999965028598
167,616074177-276,179489451-276,-0.6999996533718643
168,616074177-276,549377034-276,-0.6999999828460775
169,616074177-276,265591755-276,-0.6999052565171416
170,616074177-276,1907318737-276,-0.6999998757799034
171,616074177-276,352285146-276,-0.6999999682755739
172,616074177-276,303227559-276,-0.6999995847354497
173,616074177-276,571918184-276,-0.6999999847922725
174,616074177-276,209201965-276,-0.6999998963555508
175,616074177-276,610390317-276,-0.6999999761132955
176,616074177-276,2157468264-276,-0.6999932372602079
177,616074177-276,985186916-276,-0.6999959287899602
178,616074177-276,253034482-276,-0.6999999029372446
179,616074177-276,713100161-276,0.29995760395150706
180,616074177-276,444643759-276,-0.6999997521905859
181,616074177-276,649244098-276,-0.6999999857375655
182,616074177-276,564022170-276,-0.6999999667606732
183,616074177-276,224556024-276,-0.6999991919294356
184,616074177-276,454408250-276,-0.6828891988336399
185,616074177-276,759065146-276,-0.6999841836342688
186,616074177-276,809681211-276,-0.6999999859718893
187,616074177-276,1403258482-276,-0.6999995675440297
188,616074177-276,902723613-276,-0.6999893508885158
189,616074177-276,685510731-276,-0.6999999912899193
190,616074177-276,462799546-276,-0.699999858645886
191,616074177-276,2068427086-276,-0.6999986987220764
192,616074177-276,1305687480-276,0.29916964103657195
193,616074177-276,638800383-276,-0.6999999733177692
194,616074177-276,638800383-276,-0.6999999739498435
195,443587859-276,5054919381-276,-0.6999849343370341
196,443587859-276,5054207554-276,-0.6997832315341399
197,443587859-276,665592882-276,0.2984395372679274
198,443587859-276,962786054-276,-0.6999989457068875
199,443587859-276,616074177-276,-0.6999991899254279
200,443587859-276,453447091-276,-0.33630438840710936
201,443587859-276,1480168165-276,-0.6990418573192619
202,443587859-276,579558414-276,-0.6998942453275043
203,443587859-276,693670239-276,-0.6997776041631409
204,443587859-276,873021130-276,-0.684697077219334
205,443587859-276,620608873-276,-0.675936593719981
206,443587859-276,179489451-276,-0.699589040745204
207,443587859-276,549377034-276,-0.6998500184390019
208,443587859-276,265591755-276,-0.6949068918947133
209,443587859-276,1907318737-276,-0.6847728772673898
210,443587859-276,352285146-276,-0.6991825874902298
211,443587859-276,303227559-276,-0.6984623676780056
212,443587859-276,571918184-276,0.29995214462774134
213,443587859-276,209201965-276,0.2999665046416814
214,443587859-276,610390317-276,-0.6994715508551539
215,443587859-276,2157468264-276,-0.6836766654646614
216,443587859-276,985186916-276,-0.6997761825529778
217,443587859-276,253034482-276,0.2999878449726945
218,443587859-276,713100161-276,-0.699962348490517
219,443587859-276,444643759-276,-0.699910214583011
220,443587859-276,649244098-276,-0.6991462515523075
221,443587859-276,564022170-276,-0.6994256095171505
222,443587859-276,224556024-276,-0.6992768704255221
223,443587859-276,454408250-276,-0.6999973706269464
224,443587859-276,759065146-276,-0.699649710416883
225,443587859-276,809681211-276,-0.6991721818795229
226,443587859-276,1403258482-276,-0.6999874486400952
227,443587859-276,902723613-276,-0.695541296356824
228,443587859-276,685510731-276,-0.69996717890541
229,443587859-276,462799546-276,-0.6998671534953431
230,443587859-276,2068427086-276,-0.698276702939684
231,443587859-276,1305687480-276,-0.6963718731316115
232,443587859-276,638800383-276,-0.6989035892480869
233,443587859-276,638800383-276,-0.6999113996786975
234,453447091-276,5054919381-276,-0.6719642452109803
235,453447091-276,5054207554-276,-0.699940075980548
236,453447091-276,665592882-276,-0.6997939697659262
237,453447091-276,962786054-276,-0.6999827181552252
238,453447091-276,616074177-276,-0.6999907185372076
239,453447091-276,443587859-276,-0.45528929440297083
240,453447091-276,1480168165-276,-0.6996471967809125
241,453447091-276,579558414-276,-0.6982478967599125
242,453447091-276,693670239-276,-0.48902005673429333
243,453447091-276,873021130-276,-0.6946678118281441
244,453447091-276,620608873-276,-0.6951201892229717
245,453447091-276,179489451-276,-0.5258985154761189
246,453447091-276,549377034-276,-0.6984275555467101
247,453447091-276,265591755-276,-0.6991554279822956
248,453447091-276,1907318737-276,-0.6690662111951443
249,453447091-276,352285146-276,-0.6999965225137474
250,453447091-276,303227559-276,-0.6854440482758563
251,453447091-276,571918184-276,-0.6427801779104715
252,453447091-276,209201965-276,-0.6979944765286737
253,453447091-276,610390317-276,-0.6999622078570149
254,453447091-276,2157468264-276,-0.6999689232645786
255,453447091-276,985186916-276,0.005214945856353959
256,453447091-276,253034482-276,-0.13881788896154523
257,453447091-276,713100161-276,-0.6999639962014674
258,453447091-276,444643759-276,-0.6986105824466677
259,453447091-276,649244098-276,-0.699686355451875
260,453447091-276,564022170-276,-0.6859759032027174
261,453447091-276,224556024-276,-0.5768241326674541
262,453447091-276,454408250-276,-0.6999977309807347
263,453447091-276,759065146-276,-0.6999660307859203
264,453447091-276,809681211-276,-0.6999983285904533
265,453447091-276,1403258482-276,-0.6988352955364607
266,453447091-276,902723613-276,-0.6999185497208212
267,453447091-276,685510731-276,-0.6188015381884139
268,453447091-276,462799546-276,-0.6999968995195621
269,453447091-276,2068427086-276,-0.6987895128011858
270,453447091-276,1305687480-276,-0.6995037788358162
271,453447091-276,638800383-276,-0.6988226074793059
272,453447091-276,638800383-276,-0.6999482742120119
273,1480168165-276,5054919381-276,-0.6956068521906171
274,1480168165-276,5054207554-276,-0.6893176280898502
275,1480168165-276,665592882-276,-0.6999997259074333
276,1480168165-276,962786054-276,-0.6991407982100983
277,1480168165-276,616074177-276,-0.6999942442880589
278,1480168165-276,443587859-276,-0.6974820583589523
279,1480168165-276,453447091-276,-0.6994046818213
280,1480168165-276,579558414-276,-0.6750251760539474
281,1480168165-276,693670239-276,-0.6951347655051849
282,1480168165-276,873021130-276,-0.15095654169727135
283,1480168165-276,620608873-276,-0.699215313067089
284,1480168165-276,179489451-276,-0.6999422418166874
285,1480168165-276,549377034-276,-0.5083467869205434
286,1480168165-276,265591755-276,-0.06979288789424143
287,1480168165-276,1907318737-276,-0.5261723821065241
288,1480168165-276,352285146-276,-0.6297723385350329
289,1480168165-276,303227559-276,-0.4296224665361079
290,1480168165-276,571918184-276,-0.6842814935859912
291,1480168165-276,209201965-276,-0.6999654618950526
292,1480168165-276,610390317-276,-0.26586292737220185
293,1480168165-276,2157468264-276,0.27853713030134597
294,1480168165-276,985186916-276,-0.6259071309620761
295,1480168165-276,253034482-276,-0.6964627276246618
296,1480168165-276,713100161-276,-0.6999846124470284
297,1480168165-276,444643759-276,-0.6999991834790594
298,1480168165-276,649244098-276,-0.13001219867962466
299,1480168165-276,564022170-276,-0.2705946649238179
300,1480168165-276,224556024-276,-0.6931084540308936
301,1480168165-276,454408250-276,-0.6999897470254437
302,1480168165-276,759065146-276,-0.6999459256496509
303,1480168165-276,809681211-276,-0.11187487102551608
304,1480168165-276,1403258482-276,-0.6908354039860903
305,1480168165-276,902723613-276,-0.3146691203579862
306,1480168165-276,685510731-276,-0.05524226091655027
307,1480168165-276,462799546-276,-0.6928955254343141
308,1480168165-276,2068427086-276,0.29714994470374134
309,1480168165-276,1305687480-276,-0.6999192938225688
310,1480168165-276,638800383-276,-0.6990786347843689
311,1480168165-276,638800383-276,-0.699986762237953
312,579558414-276,5054919381-276,-0.6999905038863372
313,579558414-276,5054207554-276,-0.699928340523237
314,579558414-276,665592882-276,-0.6999958897185813
315,579558414-276,962786054-276,-0.6999965367575617
316,579558414-276,616074177-276,-0.6999915990210058
317,579558414-276,443587859-276,-0.6999018911181011
318,579558414-276,453447091-276,-0.6858845398171367
319,579558414-276,1480168165-276,-0.6686278494242767
320,579558414-276,693670239-276,0.12319116273522368
321,579558414-276,873021130-276,-0.699924987004158
322,579558414-276,620608873-276,-0.6765031426026551
323,579558414-276,179489451-276,-0.6483429026394181
324,579558414-276,549377034-276,-0.6987822717801542
325,579558414-276,265591755-276,-0.6999590348284466
326,579558414-276,1907318737-276,-0.6892598709392466
327,579558414-276,352285146-276,-0.6995966139330533
328,579558414-276,303227559-276,0.2539664646945673
329,579558414-276,571918184-276,-0.5568596444317632
330,579558414-276,209201965-276,-0.6999606901087054
331,579558414-276,610390317-276,-0.6903848328458051
332,579558414-276,2157468264-276,-0.6938264476210365
333,579558414-276,985186916-276,-0.08293986562369382
334,579558414-276,253034482-276,-0.6726646473488492
335,579558414-276,713100161-276,-0.6999922543758088
336,579558414-276,444643759-276,-0.6999113542989743
337,579558414-276,649244098-276,-0.6997800185394302
338,579558414-276,564022170-276,-0.6981300370331921
339,579558414-276,224556024-276,-0.6962985720136821
340,579558414-276,454408250-276,-0.6999968760522054
341,579558414-276,759065146-276,-0.6997725521016419
342,579558414-276,809681211-276,-0.6942244017267931
343,579558414-276,1403258482-276,-0.6971256073282738
344,579558414-276,902723613-276,-0.6992741651629846
345,579558414-276,685510731-276,-0.5677215892173366
346,579558414-276,462799546-276,-0.6994151532457055
347,579558414-276,2068427086-276,-0.6239072548640805
348,579558414-276,1305687480-276,-0.6999651665017109
349,579558414-276,638800383-276,-0.699412502379165
350,579558414-276,638800383-276,-0.6999508341569829
351,693670239-276,5054919381-276,-0.6999617929608661
352,693670239-276,5054207554-276,-0.6999502527307458
353,693670239-276,665592882-276,-0.6999997909221634
354,693670239-276,962786054-276,-0.6999987831053502
355,693670239-276,616074177-276,-0.6999985926385289
356,693670239-276,443587859-276,-0.6999423251362084
357,693670239-276,453447091-276,-0.5077730697849443
358,693670239-276,1480168165-276,-0.6966480862960387
359,693670239-276,579558414-276,-0.13777491530929042
360,693670239-276,873021130-276,-0.6965375566917736
361,693670239-276,620608873-276,0.10844318236536243
362,693670239-276,179489451-276,-0.6912711744149601
363,693670239-276,549377034-276,-0.6997702600725847
364,693670239-276,265591755-276,-0.6999644167900766
365,693670239-276,1907318737-276,-0.6989201586977516
366,693670239-276,352285146-276,-0.6967819177344581
367,693670239-276,303227559-276,-0.4362544607512506
368,693670239-276,571918184-276,-0.6964506154030864
369,693670239-276,209201965-276,-0.6999934877539955
370,693670239-276,610390317-276,-0.699060670106865
371,693670239-276,2157468264-276,-0.6971201589132103
372,693670239-276,985186916-276,-0.6334147866296476
373,693670239-276,253034482-276,-0.6993769818474244
374,693670239-276,713100161-276,-0.6999977632139676
375,693670239-276,444643759-276,-0.6999805401287377
376,693670239-276,649244098-276,-0.6985080538451037
377,693670239-276,564022170-276,-0.6983589088172001
378,693670239-276,224556024-276,0.17171394009385388
379,693670239-276,454408250-276,-0.6999985770799213
380,693670239-276,759065146-276,-0.699993849665992
381,693670239-276,809681211-276,-0.699560972185637
382,693670239-276,1403258482-276,-0.6988539323653602
383,693670239-276,902723613-276,-0.6999348290835493
384,693670239-276,685510731-276,-0.6931245853320648
385,693670239-276,462799546-276,-0.6968262678054491
386,693670239-276,2068427086-276,-0.6968566832071188
387,693670239-276,1305687480-276,-0.6999756155161476
388,693670239-276,638800383-276,-0.6991572192912766
389,693670239-276,638800383-276,-0.699921548534401
390,873021130-276,5054919381-276,-0.6998244509005674
391,873021130-276,5054207554-276,-0.6998927718619476
392,873021130-276,665592882-276,-0.6999973879328537
393,873021130-276,962786054-276,-0.10532935869997195
394,873021130-276,616074177-276,-0.6999688188577834
395,873021130-276,443587859-276,-0.6936588659500086
396,873021130-276,453447091-276,-0.6948842239857425
397,873021130-276,1480168165-276,-0.11803044171453203
398,873021130-276,579558414-276,-0.6999260002959017
399,873021130-276,693670239-276,-0.6975825620969559
400,873021130-276,620608873-276,-0.6872884550620396
401,873021130-276,179489451-276,-0.6999906382429398
402,873021130-276,549377034-276,-0.015065742413272964
403,873021130-276,265591755-276,-0.6944852954574162
404,873021130-276,1907318737-276,-0.00033446975240147836
405,873021130-276,352285146-276,-0.6649830571765093
406,873021130-276,303227559-276,-0.6566421252055542
407,873021130-276,571918184-276,-0.6837145193971578
408,873021130-276,209201965-276,-0.6997446524049689
409,873021130-276,610390317-276,-0.5290890152892197
410,873021130-276,2157468264-276,0.021554754554876432
411,873021130-276,985186916-276,-0.6912099976388081
412,873021130-276,253034482-276,-0.6937278661086391
413,873021130-276,713100161-276,-0.6999276946337526
414,873021130-276,444643759-276,-0.6999977985549202
415,873021130-276,649244098-276,-0.3231295667367643
416,873021130-276,564022170-276,0.2928947690366851
417,873021130-276,224556024-276,-0.6984272649820664
418,873021130-276,454408250-276,-0.6999834855300288
419,873021130-276,759065146-276,-0.699998249407679
420,873021130-276,809681211-276,0.07502509435847926
421,873021130-276,1403258482-276,-0.699982510489957
422,873021130-276,902723613-276,0.051393995374838686
423,873021130-276,685510731-276,-0.5210196985237541
424,873021130-276,462799546-276,-0.6938182856605952
425,873021130-276,2068427086-276,-0.12902279697517383
426,873021130-276,1305687480-276,-0.6999500762099684
427,873021130-276,638800383-276,-0.620977416191152
428,873021130-276,638800383-276,-0.6987974886362173
429,620608873-276,5054919381-276,-0.6999982070316159
430,620608873-276,5054207554-276,-0.6999794814344912
431,620608873-276,665592882-276,-0.6999983013385552
432,620608873-276,962786054-276,-0.6999986631812108
433,620608873-276,616074177-276,-0.6999978569870985
434,620608873-276,443587859-276,-0.6875923334413745
435,620608873-276,453447091-276,-0.6913432471660181
436,620608873-276,1480168165-276,-0.6997003702844437
437,620608873-276,579558414-276,-0.682030982653145
438,620608873-276,693670239-276,0.07243003156323091
439,620608873-276,873021130-276,-0.6811654321519176
440,620608873-276,179489451-276,-0.6967234595155175
441,620608873-276,549377034-276,-0.6999750453137739
442,620608873-276,265591755-276,-0.698043485151013
443,620608873-276,1907318737-276,-0.6994392205777595
444,620608873-276,352285146-276,-0.6991625054923429
445,620608873-276,303227559-276,-0.6999805645075078
446,620608873-276,571918184-276,-0.6999832336552738
447,620608873-276,209201965-276,-0.6998511052262211
448,620608873-276,610390317-276,-0.6995640559217234
449,620608873-276,2157468264-276,-0.6978058762681534
450,620608873-276,985186916-276,-0.6999372290671114
451,620608873-276,253034482-276,-0.6999831907650151
452,620608873-276,713100161-276,-0.699995547505779
453,620608873-276,444643759-276,-0.6999415458919034
454,620608873-276,649244098-276,-0.6951293623932543
455,620608873-276,564022170-276,-0.6998066914807926
456,620608873-276,224556024-276,-0.36481371981940236
457,620608873-276,454408250-276,-0.6999958421674675
458,620608873-276,759065146-276,-0.6999798907841486
459,620608873-276,809681211-276,-0.6999350592951938
460,620608873-276,1403258482-276,-0.6994617243964864
461,620608873-276,902723613-276,-0.6981099195472653
462,620608873-276,685510731-276,-0.6999762223660283
463,620608873-276,462799546-276,-0.6996133236384616
464,620608873-276,2068427086-276,-0.6993378586272614
465,620608873-276,1305687480-276,-0.6999737202165427
466,620608873-276,638800383-276,-0.6979926289403844
467,620608873-276,638800383-276,-0.6997310285561974
468,179489451-276,5054919381-276,-0.6999998851754111
469,179489451-276,5054207554-276,-0.6999974359984199
470,179489451-276,665592882-276,-0.6999999447044336
471,179489451-276,962786054-276,-0.6999999724183825
472,179489451-276,616074177-276,-0.6999972819820304
473,179489451-276,443587859-276,-0.6991897609594526
474,179489451-276,453447091-276,-0.4719218130980785
475,179489451-276,1480168165-276,-0.6999554484903036
476,179489451-276,579558414-276,-0.6227634667012472
477,179489451-276,693670239-276,-0.6913092020813585
478,179489451-276,873021130-276,-0.6999826477750313
479,179489451-276,620608873-276,-0.6971868212490708
480,179489451-276,549377034-276,-0.6998869362565427
481,179489451-276,265591755-276,-0.699996015636138
482,179489451-276,1907318737-276,-0.6990477262793638
483,179489451-276,352285146-276,-0.69999329570266
484,179489451-276,303227559-276,-0.6906882141939406
485,179489451-276,571918184-276,-0.6998079549382065
486,179489451-276,209201965-276,-0.699997867869065
487,179489451-276,610390317-276,-0.6994001202759165
488,179489451-276,2157468264-276,-0.6831722829092138
489,179489451-276,985186916-276,-0.3478215361064325
490,179489451-276,253034482-276,-0.6996666633565592
491,179489451-276,713100161-276,-0.6999974780705828
492,179489451-276,444643759-276,0.2882120718471738
493,179489451-276,649244098-276,-0.6977426375052417
494,179489451-276,564022170-276,-0.6997135569025094
495,179489451-276,224556024-276,-0.6502291211602282
496,179489451-276,454408250-276,-0.6999992938511018
497,179489451-276,759065146-276,0.2563668610191181
498,179489451-276,809681211-276,-0.6999970750864319
499,179489451-276,1403258482-276,-0.6970288067793514
500,179489451-276,902723613-276,-0.6962123440016389
501,179489451-276,685510731-276,-0.6995413194236528
502,179489451-276,462799546-276,-0.6999886739729234
503,179489451-276,2068427086-276,-0.6995052335846075
504,179489451-276,1305687480-276,-0.6999948252225298
505,179489451-276,638800383-276,-0.6993709750079653
506,179489451-276,638800383-276,-0.6999910287336109
507,549377034-276,5054919381-276,-0.699989919505986
508,549377034-276,5054207554-276,-0.6999424323158114
509,549377034-276,665592882-276,-0.699999848804503
510,549377034-276,962786054-276,-0.681007786737827
